SampleID,Label,Ch1_Delta,Ch1_Theta,Ch1_Alpha,Ch1_Beta,Ch1_Gamma,Ch2_Delta,Ch2_Theta,Ch2_Alpha,Ch2_Beta,Ch2_Gamma,Ch3_Delta,Ch3_Theta,Ch3_Alpha,Ch3_Beta,Ch3_Gamma,Ch4_Delta,Ch4_Theta,Ch4_Alpha,Ch4_Beta,Ch4_Gamma,Ch5_Delta,Ch5_Theta,Ch5_Alpha,Ch5_Beta,Ch5_Gamma,Ch6_Delta,Ch6_Theta,Ch6_Alpha,Ch6_Beta,Ch6_Gamma,Ch7_Delta,Ch7_Theta,Ch7_Alpha,Ch7_Beta,Ch7_Gamma
1,HS,5.041,8.151,7.649,21.092,6.742,4.07,3.825,6.575,18.436,3.004,5.394,4.324,7.839,18.552,5.175,7.478,4.724,7.19,12.225,5.69,5.626,5.581,6.541,20.941,2.998,4.584,6.396,9.447,16.653,7.922,4.482,4.011,9.763,20.975,5.02
2,HS,7.488,7.86,7.512,17.147,2.468,5.426,6.117,7.094,19.444,6.659,6.502,5.256,6.34,18.931,5.58,3.661,4.866,8.323,19.467,5.995,4.001,8.986,8.205,14.477,7.925,4.031,5.019,10.484,15.806,5.144,4.328,6.037,9.09,16.642,4.191
3,HS,7.074,5.418,8.912,13.42,6.796,5.645,5.939,7.432,20.354,6.586,5.693,5.594,8.894,24.101,4.521,3.332,6.371,8.966,22.367,10.764,4.027,6.044,8.602,18.018,2.85,6.061,4.612,8.472,18.019,3.972,6.02,7.806,6.373,19.799,13.192
4,HS,6.989,7.259,8.601,16.903,5.905,3.356,4.408,8.853,14.799,6.866,4.96,5.241,9.706,17.547,7.203,4.432,7.291,7.065,15.803,7.612,5.746,8.3,6.756,16.51,7.616,4.447,3.15,6.626,14.526,6.015,3.567,6.594,7.971,16.299,5.341
5,HS,6.05,5.308,7.114,19.689,5.02,4.156,6.725,7.486,19.372,7.54,3.745,7.106,8.107,16.864,5.91,6.539,7.389,8.674,17.41,5.928,5.941,8.102,6.283,20.954,7.443,3.648,5.225,8.341,16.623,5.192,4.954,5.514,7.997,13.054,5.257
6,HS,7.368,6.237,6.988,17.125,4.672,7.559,6.428,7.944,18.15,4.657,5.759,7.877,8.309,18.986,5.64,3.681,4.307,7.771,23.799,5.437,5.289,7.538,8.121,21.205,8.171,3.304,6.059,8.398,17.039,6.986,3.669,6.766,7.418,19.123,6.711
7,HS,8.663,7.041,9.691,19.576,3.363,1.35,6.726,8.825,14.674,5.048,5.143,4.859,8.017,15.364,3.836,6.401,6.112,6.942,14.841,3.567,6.035,5.907,7.723,20.58,4.698,1.41,6.883,8.573,19.222,9.555,3.503,5.441,6.2,14.432,8.431
8,HS,7.216,5.005,9.3,16.91,3.073,8.327,5.976,7.188,15.112,4.529,5.06,4.791,8.467,15.318,7.402,4.98,6.353,5.813,17.33,4.502,2.827,4.514,7.721,16.416,5.465,3.723,7.995,5.967,17.679,5.098,4.81,6.889,7.757,16.459,5.439
9,HS,8.258,6.044,8.193,13.957,4.432,7.524,5.901,6.204,20.43,7.319,4.546,9.041,8.339,15.221,4.874,4.319,6.64,8.009,14.929,6.457,3.995,8.062,10.084,13.879,7.804,5.244,4.789,9.352,20.232,6.643,5.312,8.556,8.285,17.128,7.997
10,HS,6.448,5.409,5.839,18.632,3.024,7.336,4.066,7.604,16.489,7.138,7.614,4.538,9.346,17.935,5.839,3.893,5.332,7.75,22.384,6.639,2.513,5.383,6.518,22.702,8.757,3.667,6.325,8.102,16.755,7.155,6.559,6.199,7.987,14.41,6.129
